 I 10395 X -0.652099266 Y 0.999921639 Z 0
 I 10396 X -0.666429993 Y 0.990840264 Z 0
 I 10397 X -0.676390142 Y 0.990628375 Z 0
 I 10398 X -0.672019149 Y 0.999506595 Z 0
 I 10399 X -0.686355723 Y 0.990448328 Z 0
 I 10400 X -0.696311394 Y 0.990215066 Z 0
 I 10401 X -0.69193497 Y 0.999061443 Z 0
 I 10402 X -0.706269518 Y 0.990016873 Z 0
 I 10403 X -1.09512476 Y 0.980303334 Z 0
 I 10404 X -1.08516634 Y 0.980441471 Z 0
 I 10405 X -1.09879009 Y 0.987889018 Z 0
 I 10406 X -0.716222609 Y 0.989765221 Z 0
 I 10407 X -0.711843732 Y 0.99857653 Z 0
 I 10408 X -0.726174544 Y 0.989550989 Z 0
 I 10409 X -0.736125842 Y 0.989281837 Z 0
 I 10410 X -0.731748121 Y 0.998055726 Z 0
 I 10411 X -0.746072567 Y 0.989050581 Z 0
 I 10412 X -1.07532726 Y 0.980735679 Z 0
 I 10413 X -1.06537441 Y 0.980944258 Z 0
 I 10414 X -1.07907164 Y 0.988329801 Z 0
 I 10415 X -0.756022844 Y 0.988761497 Z 0
 I 10416 X -0.751649695 Y 0.997497491 Z 0
 I 10417 X -0.765966507 Y 0.988508357 Z 0
 I 10418 X -1.05542044 Y 0.981304802 Z 0
 I 10419 X -1.04542421 Y 0.981525405 Z 0
 I 10420 X -1.05927858 Y 0.988984554 Z 0
 I 10421 X -0.775917391 Y 0.988192627 Z 0
 I 10422 X -0.771550856 Y 0.996892677 Z 0
 I 10423 X -0.785862113 Y 0.987908405 Z 0
 I 10424 X -1.03535406 Y 0.981832464 Z 0
 I 10425 X -1.02532553 Y 0.982000713 Z 0
 I 10426 X -1.03925445 Y 0.989652157 Z 0
 I 10427 X -0.795816314 Y 0.987554453 Z 0
 I 10428 X -0.79145594 Y 0.996222995 Z 0
 I 10429 X -0.805768155 Y 0.987225326 Z 0
 I 10430 X -1.01522307 Y 0.982183427 Z 0
 I 10431 X -1.00519305 Y 0.982241197 Z 0
 I 10432 X -1.01908183 Y 0.990141929 Z 0
 I 10433 X -0.815729063 Y 0.986816762 Z 0
 I 10434 X -0.811371049 Y 0.995460479 Z 0
 I 10435 X -0.825695656 Y 0.986424041 Z 0
 I 10436 X -0.995099126 Y 0.982262123 Z 0
 I 10437 X -0.985087632 Y 0.982141569 Z 0
 I 10438 X -0.998885451 Y 0.990345569 Z 0
 I 10439 X -0.835667324 Y 0.985940479 Z 0
 I 10440 X -0.831303625 Y 0.994568354 Z 0
 I 10441 X -0.845657864 Y 0.985459654 Z 0
 I 10442 X -0.855649658 Y 0.984876612 Z 0
 I 10443 X -0.851267088 Y 0.993501752 Z 0
 I 10444 X -0.865673763 Y 0.984271651 Z 0
 I 10445 X -0.974976612 Y 0.981935118 Z 0
 I 10446 X -0.965013534 Y 0.981528189 Z 0
 I 10447 X -0.97868051 Y 0.990160045 Z 0
 I 10448 X -0.875724472 Y 0.98354935 Z 0
 I 10449 X -0.871309591 Y 0.99219641 Z 0
 I 10450 X -0.885773967 Y 0.982747612 Z 0
 I 10451 X -0.954740677 Y 0.980957181 Z 0
 I 10452 X -0.945031723 Y 0.980049789 Z 0
 I 10453 X -0.958296634 Y 0.989382587 Z 0
 I 10454 X -0.896053831 Y 0.981768075 Z 0
 I 10455 X -0.891640165 Y 0.990494572 Z 0
 I 10456 X -0.905950329 Y 0.980578623 Z 0
 I 10457 X -0.933591393 Y 0.978622443 Z 0
 I 10458 X -0.925683061 Y 0.976909454 Z 0
 I 10459 X -0.936583447 Y 0.987384233 Z 0
 I 10460 X -0.917561873 Y 0.978799549 Z 0
 I 10461 X -0.913531572 Y 0.987735961 Z 0
 I 10462 X -0.456157274 Y 1.4212465 Z 0
 I 10463 X -0.465656522 Y 1.41817395 Z 0
 I 10464 X -0.450640829 Y 1.41487494 Z 0
 I 10465 X -0.454756255 Y 1.40582032 Z 0
 I 10466 X -0.573105475 Y 1.16103001 Z 0
 I 10467 X -0.578137729 Y 1.16941359 Z 0
 I 10468 X -0.568444353 Y 1.16982112 Z 0
 I 10469 X -0.57762669 Y 1.15214733 Z 0
 I 10470 X -0.582182921 Y 1.14326666 Z 0
 I 10471 X -0.586612754 Y 1.13432618 Z 0
 I 10472 X -0.587355081 Y 1.15174181 Z 0
 I 10473 X -0.599848397 Y 1.10745895 Z 0
 I 10474 X -0.604186306 Y 1.09846515 Z 0
 I 10475 X -0.605241991 Y 1.11603814 Z 0
 I 10476 X -0.5954448 Y 1.11641756 Z 0
 I 10477 X -0.591076295 Y 1.12539399 Z 0
 I 10478 X -0.596374852 Y 1.13392895 Z 0
 I 10479 X -0.61289032 Y 1.08049947 Z 0
 I 10480 X -0.617255059 Y 1.07153173 Z 0
 I 10481 X -0.622758574 Y 1.08017428 Z 0
 I 10482 X -0.60856043 Y 1.0894964 Z 0
 I 10483 X -0.614019712 Y 1.09811078 Z 0
 I 10484 X -0.647731776 Y 1.00883217 Z 0
 I 10485 X -0.643379254 Y 1.01777332 Z 0
 I 10486 X -0.65769151 Y 1.00862901 Z 0
 I 10487 X -0.639010949 Y 1.02670224 Z 0
 I 10488 X -0.634662628 Y 1.03566135 Z 0
 I 10489 X -0.648955714 Y 1.02646846 Z 0
 I 10490 X -0.621588971 Y 1.06254198 Z 0
 I 10491 X -0.625953824 Y 1.05358289 Z 0
 I 10492 X -0.631488166 Y 1.06224745 Z 0
 I 10493 X -0.630295433 Y 1.04460684 Z 0
 I 10494 X -0.640220214 Y 1.04434287 Z 0
 I 10495 X -0.563813978 Y 1.178635 Z 0
 I 10496 X -0.568766263 Y 1.18686989 Z 0
 I 10497 X -0.559103633 Y 1.1873002 Z 0
 I 10498 X -0.554352832 Y 1.19610769 Z 0
 I 10499 X -0.559455178 Y 1.20419155 Z 0
 I 10500 X -0.549752093 Y 1.20476416 Z 0
 I 10501 X -0.544847327 Y 1.21382062 Z 0
 I 10502 X -0.55047226 Y 1.22173865 Z 0
 I 10503 X -0.540465149 Y 1.22271126 Z 0
 I 10504 X -0.535892825 Y 1.23224646 Z 0
 I 10505 X -0.541932485 Y 1.23972397 Z 0
 I 10506 X -0.531735228 Y 1.24134114 Z 0
 I 10507 X -0.527722326 Y 1.25085967 Z 0
 I 10508 X -0.533762233 Y 1.25794175 Z 0
 I 10509 X -0.523709672 Y 1.25998277 Z 0
 I 10510 X -0.519725555 Y 1.26922228 Z 0
 I 10511 X -0.525715072 Y 1.27620234 Z 0
 I 10512 X -0.515691048 Y 1.27835977 Z 0
 I 10513 X -0.511594162 Y 1.28751675 Z 0
 I 10514 X -0.517531697 Y 1.29451367 Z 0
 I 10515 X -0.507445293 Y 1.29669059 Z 0
 I 10516 X -0.503220218 Y 1.30585991 Z 0
 I 10517 X -0.509111766 Y 1.312908 Z 0
 I 10518 X -0.498949155 Y 1.31508041 Z 0
 I 10519 X -0.494618345 Y 1.32429501 Z 0
 I 10520 X -0.500449529 Y 1.33140156 Z 0
 I 10521 X -0.49022717 Y 1.33356807 Z 0
 I 10522 X -0.485818106 Y 1.34281014 Z 0
 I 10523 X -0.491530407 Y 1.34995862 Z 0
 I 10524 X -0.481290158 Y 1.35209414 Z 0
 I 10525 X -0.476837833 Y 1.36128794 Z 0
 I 10526 X -0.482341854 Y 1.36833804 Z 0
 I 10527 X -0.472177228 Y 1.37038336 Z 0
 I 10528 X -0.458964553 Y 1.39715973 Z 0
 I 10529 X -0.464406281 Y 1.40359092 Z 0
 I 10530 X -0.463233305 Y 1.38819348 Z 0
 I 10531 X -0.467766639 Y 1.37944504 Z 0
 I 10532 X -0.473147913 Y 1.38618189 Z 0
 I 10533 X -1.1058038 Y 1.00280104 Z 0
 I 10534 X -1.09908067 Y 1.01018181 Z 0
 I 10535 X -1.10233479 Y 0.995319155 Z 0
 I 10536 X -1.09245542 Y 0.99546573 Z 0
 I 10537 X -0.856830644 Y 1.00155947 Z 0
 I 10538 X -0.846838849 Y 1.00214252 Z 0
 I 10539 X -0.866789095 Y 1.00088543 Z 0
 I 10540 X -0.862360857 Y 1.00952619 Z 0
 I 10541 X -0.836880286 Y 1.00272822 Z 0
 I 10542 X -0.826908617 Y 1.00321178 Z 0
 I 10543 X -0.842443841 Y 1.01078594 Z 0
 I 10544 X -0.797027297 Y 1.00455054 Z 0
 I 10545 X -0.806986649 Y 1.00411991 Z 0
 I 10546 X -0.802603806 Y 1.0128014 Z 0
 I 10547 X -0.787073097 Y 1.00490449 Z 0
 I 10548 X -0.816947557 Y 1.00371134 Z 0
 I 10549 X -0.822524217 Y 1.01187121 Z 0
 I 10550 X -0.777116541 Y 1.00528538 Z 0
 I 10551 X -0.767165657 Y 1.00560111 Z 0
 I 10552 X -0.782687898 Y 1.01361292 Z 0
 I 10553 X -0.747260979 Y 1.00623666 Z 0
 I 10554 X -0.742869596 Y 1.0150087 Z 0
 I 10555 X -0.737308034 Y 1.00655862 Z 0
 I 10556 X -0.757211256 Y 1.00594757 Z 0
 I 10557 X -0.762776942 Y 1.01434027 Z 0
 I 10558 X -0.667635551 Y 1.00837376 Z 0
 I 10559 X -0.663268061 Y 1.01728429 Z 0
 I 10560 X -0.677595701 Y 1.00816187 Z 0
 I 10561 X -0.687545743 Y 1.00789863 Z 0
 I 10562 X -0.697501414 Y 1.00766536 Z 0
 I 10563 X -0.683162145 Y 1.01676579 Z 0
 I 10564 X -0.727356737 Y 1.00682778 Z 0
 I 10565 X -0.722964946 Y 1.015633 Z 0
 I 10566 X -0.717405033 Y 1.00713011 Z 0
 I 10567 X -0.707451942 Y 1.00738176 Z 0
 I 10568 X -0.703062715 Y 1.01621894 Z 0
 I 10569 X -0.876839804 Y 1.00016313 Z 0
 I 10570 X -0.886868953 Y 0.999432161 Z 0
 I 10571 X -0.882348457 Y 1.00812118 Z 0
 I 10572 X -0.897148817 Y 0.998452623 Z 0
 I 10573 X -0.907517007 Y 0.99775064 Z 0
 I 10574 X -0.902745796 Y 1.00668823 Z 0
 I 10575 X -0.919128551 Y 0.995971566 Z 0
 I 10576 X -0.929843975 Y 0.995816666 Z 0
 I 10577 X -0.92382941 Y 1.00583135 Z 0
 I 10578 X -0.941284306 Y 0.997244012 Z 0
 I 10579 X -0.951781247 Y 0.997598185 Z 0
 I 10580 X -0.945041775 Y 1.00603062 Z 0
 I 10581 X -0.962054103 Y 0.998169192 Z 0
 I 10582 X -0.972285316 Y 0.99838708 Z 0
 I 10583 X -0.965769929 Y 1.00660268 Z 0
 I 10584 X -0.982396335 Y 0.998593531 Z 0
 I 10585 X -0.992561363 Y 0.998617615 Z 0
 I 10586 X -0.986166169 Y 1.00684465 Z 0
 I 10587 X -1.00265528 Y 0.998596689 Z 0
 I 10588 X -1.01284065 Y 0.998446509 Z 0
 I 10589 X -1.00651656 Y 1.00671856 Z 0
 I 10590 X -1.0229431 Y 0.998263796 Z 0
 I 10591 X -1.03316546 Y 0.997936338 Z 0
 I 10592 X -1.02692428 Y 1.00624092 Z 0
 I 10593 X -1.04323562 Y 0.997629279 Z 0
 I 10594 X -1.05334316 Y 0.997072678 Z 0
 I 10595 X -1.04725417 Y 1.00535686 Z 0
 I 10596 X -1.08289378 Y 0.995820332 Z 0
 I 10597 X -1.0730547 Y 0.99611454 Z 0
 I 10598 X -1.08643848 Y 1.00325047 Z 0
 I 10599 X -1.06329713 Y 0.996712133 Z 0
 I 10600 X -1.06711928 Y 1.00420266 Z 0
 I 10601 X -0.469518663 Y 1.40985258 Z 0
 I 10602 X -0.47372696 Y 1.40119199 Z 0
 I 10603 X -0.4749772 Y 1.41577502 Z 0
 I 10604 X -0.48443471 Y 1.4125763 Z 0
 I 10605 X -0.601694438 Y 1.142458 Z 0
 I 10606 X -0.606892719 Y 1.15094604 Z 0
 I 10607 X -0.597109592 Y 1.15134917 Z 0
 I 10608 X -0.606157979 Y 1.13352582 Z 0
 I 10609 X -0.619477087 Y 1.10669467 Z 0
 I 10610 X -0.62385121 Y 1.09772592 Z 0
 I 10611 X -0.624879527 Y 1.11525417 Z 0
 I 10612 X -0.615048029 Y 1.11563903 Z 0
 I 10613 X -0.610644431 Y 1.12459764 Z 0
 I 10614 X -0.615964017 Y 1.1331267 Z 0
 I 10615 X -0.632617683 Y 1.07981016 Z 0
 I 10616 X -0.637009289 Y 1.07086689 Z 0
 I 10617 X -0.642503659 Y 1.07947051 Z 0
 I 10618 X -0.628252944 Y 1.0887779 Z 0
 I 10619 X -0.633710319 Y 1.09736179 Z 0
 I 10620 X -0.658884725 Y 1.02618345 Z 0
 I 10621 X -0.65451642 Y 1.03511237 Z 0
 I 10622 X -0.668828767 Y 1.02592821 Z 0
 I 10623 X -0.641374142 Y 1.0619078 Z 0
 I 10624 X -0.645762667 Y 1.0529753 Z 0
 I 10625 X -0.65128379 Y 1.06159474 Z 0
 I 10626 X -0.650129862 Y 1.0440298 Z 0
 I 10627 X -0.660058873 Y 1.0437448 Z 0
 I 10628 X -0.592553362 Y 1.16022984 Z 0
 I 10629 X -0.597583872 Y 1.16865097 Z 0
 I 10630 X -0.58782936 Y 1.16904362 Z 0
 I 10631 X -0.583168239 Y 1.17783472 Z 0
 I 10632 X -0.587996315 Y 1.1861045 Z 0
 I 10633 X -0.578304684 Y 1.18647448 Z 0
 I 10634 X -0.573594339 Y 1.19513967 Z 0
 I 10635 X -0.578325196 Y 1.20297921 Z 0
 I 10636 X -0.568786775 Y 1.20337462 Z 0
 I 10637 X -0.564186035 Y 1.21203109 Z 0
 I 10638 X -0.569392209 Y 1.21950136 Z 0
 I 10639 X -0.560060612 Y 1.22031828 Z 0
 I 10640 X -0.555678434 Y 1.22920892 Z 0
 I 10641 X -0.561370548 Y 1.23648193 Z 0
 I 10642 X -0.551782196 Y 1.2379023 Z 0
 I 10643 X -0.547624598 Y 1.24699698 Z 0
 I 10644 X -0.553527994 Y 1.25397103 Z 0
 I 10645 X -0.543678282 Y 1.2557927 Z 0
 I 10646 X -0.539665629 Y 1.2649158 Z 0
 I 10647 X -0.545729042 Y 1.27179089 Z 0
 I 10648 X -0.535812993 Y 1.27393995 Z 0
 I 10649 X -0.531778486 Y 1.28307743 Z 0
 I 10650 X -0.537844164 Y 1.29000429 Z 0
 I 10651 X -0.527746243 Y 1.29226669 Z 0
 I 10652 X -0.523597374 Y 1.30144052 Z 0
 I 10653 X -0.52962663 Y 1.30843908 Z 0
 I 10654 X -0.519412084 Y 1.31068606 Z 0
 I 10655 X -0.515141022 Y 1.31990656 Z 0
 I 10656 X -0.521123354 Y 1.32698929 Z 0
 I 10657 X -0.510823037 Y 1.32921124 Z 0
 I 10658 X -0.506431862 Y 1.33848429 Z 0
 I 10659 X -0.512334214 Y 1.34568964 Z 0
 I 10660 X -0.501960707 Y 1.34787996 Z 0
 I 10661 X -0.497432759 Y 1.35716397 Z 0
 I 10662 X -0.503110174 Y 1.3645617 Z 0
 I 10663 X -0.492679874 Y 1.36664035 Z 0
 I 10664 X -0.478233239 Y 1.39322281 Z 0
 I 10665 X -0.48334562 Y 1.39948447 Z 0
 I 10666 X -0.482766574 Y 1.38447437 Z 0
 I 10667 X -0.488019269 Y 1.37573576 Z 0
 I 10668 X -0.493104594 Y 1.38277668 Z 0
 I 10669 X -1.09304357 Y 1.01764396 Z 0
 I 10670 X -1.08622275 Y 1.02493455 Z 0
 I 10671 X -1.08996301 Y 1.01035802 Z 0
 I 10672 X -1.08040138 Y 1.01071262 Z 0
 I 10673 X -0.828079731 Y 1.02004884 Z 0
 I 10674 X -0.818118671 Y 1.0205484 Z 0
 I 10675 X -0.838031681 Y 1.01943613 Z 0
 I 10676 X -0.833626135 Y 1.02811332 Z 0
 I 10677 X -0.788237761 Y 1.02195303 Z 0
 I 10678 X -0.798198318 Y 1.02149995 Z 0
 I 10679 X -0.793791625 Y 1.03022094 Z 0
 I 10680 X -0.778281205 Y 1.02233392 Z 0
 I 10681 X -0.808157669 Y 1.02106932 Z 0
 I 10682 X -0.813713183 Y 1.02924695 Z 0
 I 10683 X -0.768323211 Y 1.02274031 Z 0
 I 10684 X -0.75836881 Y 1.02308677 Z 0
 I 10685 X -0.773873074 Y 1.03108042 Z 0
 I 10686 X -0.748413674 Y 1.0234612 Z 0
 I 10687 X -0.738460729 Y 1.02378317 Z 0
 I 10688 X -0.753959943 Y 1.03186124 Z 0
 I 10689 X -0.728508736 Y 1.02413408 Z 0
 I 10690 X -0.734052815 Y 1.03258657 Z 0
 I 10691 X -0.718557032 Y 1.02443641 Z 0
 I 10692 X -0.708608703 Y 1.02476727 Z 0
 I 10693 X -0.714152493 Y 1.03326834 Z 0
 I 10694 X -0.678763795 Y 1.02562511 Z 0
 I 10695 X -0.674380459 Y 1.03452428 Z 0
 I 10696 X -0.688713838 Y 1.02536186 Z 0
 I 10697 X -0.698658176 Y 1.02505087 Z 0
 I 10698 X -0.694259826 Y 1.03391019 Z 0
 I 10699 X -0.847990245 Y 1.01885042 Z 0
 I 10700 X -0.857903478 Y 1.01813463 Z 0
 I 10701 X -0.853491318 Y 1.02678482 Z 0
 I 10702 X -0.867861929 Y 1.01746059 Z 0
 I 10703 X -0.877678525 Y 1.0166917 Z 0
 I 10704 X -0.873221146 Y 1.02530014 Z 0
 I 10705 X -0.887707674 Y 1.01596073 Z 0
 I 10706 X -0.897469652 Y 1.01535124 Z 0
 I 10707 X -0.892799721 Y 1.02392175 Z 0
 I 10708 X -0.907837843 Y 1.01464925 Z 0
 I 10709 X -0.917770882 Y 1.01443274 Z 0
 I 10710 X -0.912494739 Y 1.02309574 Z 0
 I 10711 X -0.928486306 Y 1.01427784 Z 0
 I 10712 X -0.93864525 Y 1.01439979 Z 0
 I 10713 X -0.932586722 Y 1.02300118 Z 0
 I 10714 X -0.94914219 Y 1.01475396 Z 0
 I 10715 X -0.959353311 Y 1.01494234 Z 0
 I 10716 X -0.952956786 Y 1.02331151 Z 0
 I 10717 X -0.969584524 Y 1.01516022 Z 0
 I 10718 X -0.979778794 Y 1.01523052 Z 0
 I 10719 X -0.973362177 Y 1.02357017 Z 0
 I 10720 X -0.989943822 Y 1.0152546 Z 0
 I 10721 X -1.00016621 Y 1.01517492 Z 0
 I 10722 X -0.993778839 Y 1.02356078 Z 0
 I 10723 X -1.01035157 Y 1.01502474 Z 0
 I 10724 X -1.0206805 Y 1.01479554 Z 0
 I 10725 X -1.01433016 Y 1.0232519 Z 0
 I 10726 X -1.03090286 Y 1.01446808 Z 0
 I 10727 X -1.04141378 Y 1.01398991 Z 0
 I 10728 X -1.03517001 Y 1.02254453 Z 0
 I 10729 X -1.07133614 Y 1.01159237 Z 0
 I 10730 X -1.06157857 Y 1.01218996 Z 0
 I 10731 X -1.07486067 Y 1.01869992 Z 0
 I 10732 X -1.05152132 Y 1.01343331 Z 0
 I 10733 X -1.05573818 Y 1.02082301 Z 0
 I 10734 X -0.486860361 Y 1.4057652 Z 0
 I 10735 X -0.49136664 Y 1.39779602 Z 0
 I 10736 X -0.492455729 Y 1.41088785 Z 0
 I 10737 X -0.50186983 Y 1.40756355 Z 0
 I 10738 X -0.630294631 Y 1.12379112 Z 0
 I 10739 X -0.635642184 Y 1.1323085 Z 0
 I 10740 X -0.625798021 Y 1.13271591 Z 0
 I 10741 X -0.63472369 Y 1.11484677 Z 0
 I 10742 X -0.639170044 Y 1.10591482 Z 0
 I 10743 X -0.643571777 Y 1.0969668 Z 0
 I 10744 X -0.644585148 Y 1.11445177 Z 0
 I 10745 X -0.647994404 Y 1.08803683 Z 0
 I 10746 X -0.653454129 Y 1.09658986 Z 0
 I 10747 X -0.652386011 Y 1.07909357 Z 0
 I 10748 X -0.656798257 Y 1.07017214 Z 0
 I 10749 X -0.662289002 Y 1.07873846 Z 0
 I 10750 X -0.661186781 Y 1.06123963 Z 0
 I 10751 X -0.665593177 Y 1.05233182 Z 0
 I 10752 X -0.671107643 Y 1.06090922 Z 0
 I 10753 X -0.669979735 Y 1.04341438 Z 0
 I 10754 X -0.679914763 Y 1.04311129 Z 0
 I 10755 X -0.621311569 Y 1.14164408 Z 0
 I 10756 X -0.626556971 Y 1.15013719 Z 0
 I 10757 X -0.616722966 Y 1.15054799 Z 0
 I 10758 X -0.612138121 Y 1.15943915 Z 0
 I 10759 X -0.617230042 Y 1.16790228 Z 0
 I 10760 X -0.607399795 Y 1.16830033 Z 0
 I 10761 X -0.602675793 Y 1.1771141 Z 0
 I 10762 X -0.607522602 Y 1.18553535 Z 0
 I 10763 X -0.597706678 Y 1.185886 Z 0
 I 10764 X -0.592843124 Y 1.19452575 Z 0
 I 10765 X -0.597246107 Y 1.20278075 Z 0
 I 10766 X -0.587535744 Y 1.20299926 Z 0
 I 10767 X -0.582728179 Y 1.21123421 Z 0
 I 10768 X -0.586665009 Y 1.21793637 Z 0
 I 10769 X -0.577454461 Y 1.21791632 Z 0
 I 10770 X -0.573329038 Y 1.22620351 Z 0
 I 10771 X -0.579585731 Y 1.23333862 Z 0
 I 10772 X -0.571523479 Y 1.23492366 Z 0
 I 10773 X -0.567627241 Y 1.24361704 Z 0
 I 10774 X -0.572984505 Y 1.25030134 Z 0
 I 10775 X -0.562831573 Y 1.25185961 Z 0
 I 10776 X -0.558885258 Y 1.26065533 Z 0
 I 10777 X -0.565091347 Y 1.26721961 Z 0
 I 10778 X -0.555787767 Y 1.26933103 Z 0
 I 10779 X -0.551935132 Y 1.27835517 Z 0
 I 10780 X -0.558171399 Y 1.28519253 Z 0
 I 10781 X -0.548112674 Y 1.28765239 Z 0
 I 10782 X -0.544080431 Y 1.29684164 Z 0
 I 10783 X -0.550269873 Y 1.30380388 Z 0
 I 10784 X -0.540001363 Y 1.30615579 Z 0
 I 10785 X -0.535816072 Y 1.31540132 Z 0
 I 10786 X -0.541960531 Y 1.3224472 Z 0
 I 10787 X -0.531585798 Y 1.32473049 Z 0
 I 10788 X -0.527267813 Y 1.33403517 Z 0
 I 10789 X -0.533382171 Y 1.34117595 Z 0
 I 10790 X -0.522919727 Y 1.34343476 Z 0
 I 10791 X -0.518448572 Y 1.35283043 Z 0
 I 10792 X -0.524556728 Y 1.36022062 Z 0
 I 10793 X -0.513971215 Y 1.3624755 Z 0
 I 10794 X -0.498985848 Y 1.39138255 Z 0
 I 10795 X -0.502500589 Y 1.39766328 Z 0
 I 10796 X -0.504238543 Y 1.38264394 Z 0
 I 10797 X -0.50921833 Y 1.37195188 Z 0
 I 10798 X -0.515099584 Y 1.38055775 Z 0
 I 10799 X -1.07907069 Y 1.02440068 Z 0
 I 10800 X -1.07000546 Y 1.02528043 Z 0
 I 10801 X -1.08136753 Y 1.03151506 Z 0
 I 10802 X -1.07445026 Y 1.0387142 Z 0
 I 10803 X -0.819248355 Y 1.03744899 Z 0
 I 10804 X -0.809287353 Y 1.03796991 Z 0
 I 10805 X -0.829213227 Y 1.0368163 Z 0
 I 10806 X -0.824787397 Y 1.04553927 Z 0
 I 10807 X -0.77940058 Y 1.03943183 Z 0
 I 10808 X -0.789361889 Y 1.0389597 Z 0
 I 10809 X -0.7849314 Y 1.04771751 Z 0
 I 10810 X -0.769442585 Y 1.03983823 Z 0
 I 10811 X -0.799322445 Y 1.03850662 Z 0
 I 10812 X -0.804857617 Y 1.04670867 Z 0
 I 10813 X -0.759485455 Y 1.04026721 Z 0
 I 10814 X -0.749530319 Y 1.04064164 Z 0
 I 10815 X -0.765012961 Y 1.04861863 Z 0
 I 10816 X -0.739577747 Y 1.04104067 Z 0
 I 10817 X -0.729625754 Y 1.04139158 Z 0
 I 10818 X -0.745103259 Y 1.04944665 Z 0
 I 10819 X -0.719678461 Y 1.04176752 Z 0
 I 10820 X -0.725203393 Y 1.05022163 Z 0
 I 10821 X -0.709730132 Y 1.04209838 Z 0
 I 10822 X -0.699789037 Y 1.04245374 Z 0
 I 10823 X -0.705315005 Y 1.05095293 Z 0
 I 10824 X -0.689844699 Y 1.04276474 Z 0
 I 10825 X -0.685443975 Y 1.05165484 Z 0
 I 10826 X -0.839165177 Y 1.03620359 Z 0
 I 10827 X -0.849109989 Y 1.03543375 Z 0
 I 10828 X -0.844697081 Y 1.04413673 Z 0
 I 10829 X -0.859023221 Y 1.03471796 Z 0
 I 10830 X -0.868856395 Y 1.03377646 Z 0
 I 10831 X -0.864475066 Y 1.04242539 Z 0
 I 10832 X -0.878672991 Y 1.03300757 Z 0
 I 10833 X -0.888081103 Y 1.03198364 Z 0
 I 10834 X -0.883716352 Y 1.04045995 Z 0
 I 10835 X -0.897843082 Y 1.03137414 Z 0
 I 10836 X -0.906939627 Y 1.03105852 Z 0
 I 10837 X -0.90222101 Y 1.0391204 Z 0
 I 10838 X -0.916872667 Y 1.03084201 Z 0
 I 10839 X -0.926398685 Y 1.03121193 Z 0
 I 10840 X -0.920843574 Y 1.0391747 Z 0
 I 10841 X -0.936557629 Y 1.03133388 Z 0
 I 10842 X -0.946583709 Y 1.03165837 Z 0
 I 10843 X -0.940395672 Y 1.03986911 Z 0
 I 10844 X -0.95679483 Y 1.03184674 Z 0
 I 10845 X -0.966958047 Y 1.03201568 Z 0
 I 10846 X -0.96058497 Y 1.04036254 Z 0
 I 10847 X -0.977152317 Y 1.03208597 Z 0
 I 10848 X -0.987359981 Y 1.03209375 Z 0
 I 10849 X -0.980955851 Y 1.04053925 Z 0
 I 10850 X -0.997582372 Y 1.03201406 Z 0
 I 10851 X -1.00787133 Y 1.03190184 Z 0
 I 10852 X -1.00145247 Y 1.0404348 Z 0
 I 10853 X -1.01820026 Y 1.03167265 Z 0
 I 10854 X -1.02875619 Y 1.03151774 Z 0
 I 10855 X -1.02229736 Y 1.04016768 Z 0
 I 10856 X -1.06104242 Y 1.02959736 Z 0
 I 10857 X -1.05098517 Y 1.03084071 Z 0
 I 10858 X -1.06525244 Y 1.03529812 Z 0
 I 10859 X -1.03926711 Y 1.03103957 Z 0
 I 10860 X -1.04457135 Y 1.03981392 Z 0
 I 10861 X -0.509489039 Y 1.40115008 Z 0
 I 10862 X -0.518858061 Y 1.39770078 Z 0
 I 10863 X -1.06548723 Y 1.04303114 Z 0
 I 10864 X -1.05847475 Y 1.05013757 Z 0
 I 10865 X -0.530495423 Y 1.39412941 Z 0
 I 10866 X -0.539817698 Y 1.39055569 Z 0
 I 10867 X -0.521757159 Y 1.38767844 Z 0
 I 10868 X -0.526736946 Y 1.37698638 Z 0
 I 10869 X -0.681024257 Y 1.06053877 Z 0
 I 10870 X -0.690954193 Y 1.06019221 Z 0
 I 10871 X -0.676617862 Y 1.06944658 Z 0
 I 10872 X -0.672189648 Y 1.07834726 Z 0
 I 10873 X -0.682106263 Y 1.07797681 Z 0
 I 10874 X -0.667777403 Y 1.08726869 Z 0
 I 10875 X -0.530822456 Y 1.36728768 Z 0
 I 10876 X -0.537480031 Y 1.37440837 Z 0
 I 10877 X -0.535299813 Y 1.35764261 Z 0
 I 10878 X -0.539631097 Y 1.34824881 Z 0
 I 10879 X -0.545896824 Y 1.35531587 Z 0
 I 10880 X -0.663338506 Y 1.09618144 Z 0
 I 10881 X -0.673239153 Y 1.09579024 Z 0
 I 10882 X -0.658915879 Y 1.1051114 Z 0
 I 10883 X -0.543979182 Y 1.33884922 Z 0
 I 10884 X -0.548266521 Y 1.3294892 Z 0
 I 10885 X -0.554515447 Y 1.33656205 Z 0
 I 10886 X -0.654457087 Y 1.11403056 Z 0
 I 10887 X -0.664341464 Y 1.11362214 Z 0
 I 10888 X -0.650010733 Y 1.12296251 Z 0
 I 10889 X -0.552496795 Y 1.32016003 Z 0
 I 10890 X -0.556653554 Y 1.3107713 Z 0
 I 10891 X -0.562959545 Y 1.3178133 Z 0
 I 10892 X -0.645510988 Y 1.13188078 Z 0
 I 10893 X -0.655382927 Y 1.13145957 Z 0
 I 10894 X -0.641014378 Y 1.14080556 Z 0
